exec_time,setup_time,goal_reached,scenario,model_name,interference_num,interference_desc,date,real_robot,infeasibility_detected,time limit reached
24.09800000000913,0.8516168594360352,True,stick,rlgs,1,b1 is moved while robot moves to it or is grabbing,202109221103,True,False,False
20.02000000000412,0.8558852672576904,True,stick,rlgs,1,b1 is moved while robot moves to it or is grabbing,202109221104,True,False,False
42.64099999998662,0.8288679122924805,True,stick,rlgs,1,b1 is moved while robot moves to it or is grabbing,202109221105,True,False,False
16.02299999999927,0.8372988700866699,False,stick,rlgs,2,b1 is moved out of reach,202109221106,True,True,False
11.64499999999795,0.8630282878875732,False,stick,rlgs,2,b1 is moved out of reach,202109221108,True,True,False
12.826999999997287,0.842717170715332,False,stick,rlgs,2,b1 is moved out of reach,202109221111,True,True,False
24.930000000010104,0.8164396286010742,False,stick,rlgs,2,b1 is moved out of reach,202109221112,True,True,False
24.389000000009492,0.8329269886016846,False,stick,rlgs,2,b1 is moved out of reach,202109221113,True,True,False
30.129000000015825,0.9223635196685791,True,stick,rlgs,3,"b1 is moved out of reach for robot, but reachable with the stick",202109221245,True,False,False, MVI_0309.MP4
32.56700000001001,0.9497952461242676,True,stick,rlgs,3,"b1 is moved out of reach for robot, but reachable with the stick",202109221300,True,False,False
37.77199999999792,0.8994393348693848,True,stick,rlgs,3,"b1 is moved out of reach for robot, but reachable with the stick",202109221305,True,False,False
24.520000000009603,0.90842604637146,True,stick,rlgs,3,"b1 is moved out of reach for robot, but reachable with the stick",202109221307,True,False,False
35.20500000000395,0.9272890090942383,True,stick,rlgs,3,"b1 is moved out of reach for robot, but reachable with the stick",202109221312,True,False,False
16.154999999999443,0.9095101356506348,False,stick,rlgs,4,b1 and stick are unreachable,202109221318,True,True,False
11.60199999999799,0.9271149635314941,False,stick,rlgs,4,b1 and stick are unreachable,202109221320,True,True,False
24.737000000009875,0.9196865558624268,False,stick,rlgs,4,b1 and stick are unreachable,202109221322,True,True,False
25.305000000010583,0.9137468338012695,False,stick,rlgs,4,b1 and stick are unreachable,202109221323,True,True,False
34.75000000000501,0.9201145172119141,False,stick,rlgs,4,b1 and stick are unreachable,202109221325,True,True,False
